BusinessId,Name,Address,City,State,ZipCode,PhoneNumber,InspectionId,Date,InspectionType,ViolationCodes,ViolationDescriptions,Location
PR0000344,Perrys Delicatessen,1220 Mendocino Ave,Santa Rosa,CA,95401,17075282704,DA0203339,02/01/2011,ROUTINE,K000|K001,"3 Non-Critical Violation(s)|Demonstration of knowledge; food manager certifica, Minor","1220 Mendocino Ave
Santa Rosa, CA 95401
(38.4518395351, -122.7174742287)"
PR0001052,Red Boy Pizza #7,1420 S McDowell Blvd Ste A,Petaluma,CA,94954,,DA0342887,08/08/2014,ROUTINE,,,"1420 S McDowell Blvd
Ste A Petaluma, CA 94954
(38.235635746, -122.601803571)"
PR0002637,Cold Stone Creamery,301 S McDowell Blvd #C,Petaluma,CA,94952,17077621824,DA0304637,07/05/2013,ROUTINE,,,"301 S McDowell Blvd
C Petaluma, CA 94952
(-1.0, -1.0)"
PR0003510,Cold Stone Creamery,2280 Mendocino Ave #B-4,Santa Rosa,CA,95404,17075711888,DA0138145,08/12/2009,ROUTINE,K005|K007|K022|K000,"Hands clean and properly washed; gloves used prope, Major|Proper hot and cold holding temperatures, Minor|Sewage and wastewater properly disposed, Minor|2 Non-Critical Violation(s)","2280 Mendocino Ave
Santa Rosa, CA 95404
(-1.0, -1.0)"
PR0003510,Cold Stone Creamery,2280 Mendocino Ave #B-4,Santa Rosa,CA,95404,17075711888,DA0161589,02/26/2010,ROUTINE,K007|K000,"Proper hot and cold holding temperatures, Minor|2 Non-Critical Violation(s)","2280 Mendocino Ave
Santa Rosa, CA 95404
(-1.0, -1.0)"
PR0003510,Cold Stone Creamery,2280 Mendocino Ave #B-4,Santa Rosa,CA,95404,17075711888,DA0183327,08/18/2010,ROUTINE,K000,2 Non-Critical Violation(s),"2280 Mendocino Ave
Santa Rosa, CA 95404
(-1.0, -1.0)"
PR0003510,Cold Stone Creamery,2280 Mendocino Ave #B-4,Santa Rosa,CA,95404,17075711888,DA0292632,03/19/2013,ROUTINE,K023|K000,"No rodents, insects, birds, or animals, Minor|2 Non-Critical Violation(s)","2280 Mendocino Ave
Santa Rosa, CA 95404
(-1.0, -1.0)"
PR0003510,Cold Stone Creamery,2280 Mendocino Ave #B-4,Santa Rosa,CA,95404,17075711888,DA0313107,09/18/2013,ROUTINE,K000,1 Non-Critical Violation(s),"2280 Mendocino Ave
Santa Rosa, CA 95404
(-1.0, -1.0)"
PR0003510,Cold Stone Creamery,2280 Mendocino Ave #B-4,Santa Rosa,CA,95404,17075711888,DA0328953,03/12/2014,ROUTINE,K006|K000,"Adequate handwashing fac supplied & accessible, Minor|5 Non-Critical Violation(s)","2280 Mendocino Ave
Santa Rosa, CA 95404
(-1.0, -1.0)"
PR0003510,Cold Stone Creamery,2280 Mendocino Ave #B-4,Santa Rosa,CA,95404,17075711888,DA0347246,09/29/2014,ROUTINE,K001|K000,"Demonstration of knowledge; food manager certifica, Minor|3 Non-Critical Violation(s)","2280 Mendocino Ave
Santa Rosa, CA 95404
(-1.0, -1.0)"
PR0003105,Cold Stone Creamery #558,441 Rohnert Park Expy,Rohnert Park,CA,94928,17075841877,DA0288206,02/06/2013,ROUTINE,,,"441 Rohnert Park Expy
Rohnert Park, CA 94928
(38.3488041642, -122.7200760735)"
PR0004757,AFC Sushi @ Olivers Market #3,461 Stony Point Rd,Santa Rosa,CA,95401,17072843530,DA0292186,03/14/2013,ROUTINE,K000,1 Non-Critical Violation(s),"461 Stony Point Rd
Santa Rosa, CA 95401
(38.4333560766, -122.7424005984)"
PR0000431,Kawana School,2121 Moraga Dr,Santa Rosa,CA,95404,17075454283,DA0186393,09/15/2010,ROUTINE,K000,2 Non-Critical Violation(s),"2121 Moraga Dr
Santa Rosa, CA 95404
(38.4212902397, -122.7000839924)"
PR0002840,Subway Sandwich Shop,5306 Old Redwood Hwy #B,Petaluma,CA,95452,17072460786,DATTYR9TU,06/19/2015,ROUTINE,,,"5306 Old Redwood Hwy
B Petaluma, CA 95452
(-1.0, -1.0)"
PR0002840,Subway Sandwich Shop,5306 Old Redwood Hwy #B,Petaluma,CA,95452,17072460786,DADA4DBQR,01/21/2016,ROUTINE,C.1b,"Food Safety Certification available and current, Minor","5306 Old Redwood Hwy
B Petaluma, CA 95452
(-1.0, -1.0)"
PR0003105,Cold Stone Creamery #558,441 Rohnert Park Expy,Rohnert Park,CA,94928,17075841877,DA0309552,08/16/2013,ROUTINE,K000,3 Non-Critical Violation(s),"441 Rohnert Park Expy
Rohnert Park, CA 94928
(38.3488041642, -122.7200760735)"
PR0003105,Cold Stone Creamery #558,441 Rohnert Park Expy,Rohnert Park,CA,94928,17075841877,DA0326116,02/06/2014,ROUTINE,,,"441 Rohnert Park Expy
Rohnert Park, CA 94928
(38.3488041642, -122.7200760735)"
PR0003105,Cold Stone Creamery #558,441 Rohnert Park Expy,Rohnert Park,CA,94928,17075841877,DA0344670,08/28/2014,ROUTINE,K000,2 Non-Critical Violation(s),"441 Rohnert Park Expy
Rohnert Park, CA 94928
(38.3488041642, -122.7200760735)"
PR0003105,Cold Stone Creamery #558,441 Rohnert Park Expy,Rohnert Park,CA,94928,17075841877,DAW4BQ4XH,02/11/2015,ROUTINE,C40.,"Proper use/storage of wiping cloths, Minor","441 Rohnert Park Expy
Rohnert Park, CA 94928
(38.3488041642, -122.7200760735)"
PR0003658,Patterson Pub & Grill,9057 Windsor Rd,Windsor,CA,95492,17078379577,DA0211710,03/31/2011,FOLLOW-UP,K000,1 Non-Critical Violation(s),"9057 Windsor Rd
Windsor, CA 95492
(38.5484368015, -122.8168269036)"
PR0003658,Patterson Pub & Grill,9057 Windsor Rd,Windsor,CA,95492,17078379577,DA0233105,10/04/2011,ROUTINE,,,"9057 Windsor Rd
Windsor, CA 95492
(38.5484368015, -122.8168269036)"
PR0003658,Patterson Pub & Grill,9057 Windsor Rd,Windsor,CA,95492,17078379577,DA0253568,04/11/2012,ROUTINE,,,"9057 Windsor Rd
Windsor, CA 95492
(38.5484368015, -122.8168269036)"
PR0003658,Patterson Pub & Grill,9057 Windsor Rd,Windsor,CA,95492,17078379577,DA0295625,04/17/2013,ROUTINE,K006|K000,"Adequate handwashing fac supplied & accessible, Minor|2 Non-Critical Violation(s)","9057 Windsor Rd
Windsor, CA 95492
(38.5484368015, -122.8168269036)"
PR0003658,Patterson Pub & Grill,9057 Windsor Rd,Windsor,CA,95492,17078379577,DA0315629,10/09/2013,ROUTINE,K000|K007,"1 Non-Critical Violation(s)|Proper hot and cold holding temperatures, Minor","9057 Windsor Rd
Windsor, CA 95492
(38.5484368015, -122.8168269036)"
PR0003658,Patterson Pub & Grill,9057 Windsor Rd,Windsor,CA,95492,17078379577,DA0332441,04/22/2014,ROUTINE,K000,1 Non-Critical Violation(s),"9057 Windsor Rd
Windsor, CA 95492
(38.5484368015, -122.8168269036)"
PR0003658,Patterson Pub & Grill,9057 Windsor Rd,Windsor,CA,95492,17078379577,DAOLIZAGM,05/29/2015,ROUTINE,C27.,"Food protected from contamination during storage, Minor","9057 Windsor Rd
Windsor, CA 95492
(38.5484368015, -122.8168269036)"
PR0000621,Gravenstein School,3840 Twig Ave,Sebastopol,CA,95472,,DA0347338,09/24/2014,ROUTINE,,,"3840 Twig Ave
Sebastopol, CA 95472
(38.3615271439, -122.784644193)"
PR0000621,Gravenstein School,3840 Twig Ave,Sebastopol,CA,95472,,DAD8DFHCS,03/05/2015,ROUTINE,,,"3840 Twig Ave
Sebastopol, CA 95472
(38.3615271439, -122.784644193)"
PR0000390,7-Eleven #14137,430 Washington St,Petaluma,CA,94952,,DA0393,,,,,
PR0000356,Oakmont Village Market,6550 Oakmont Dr,Santa Rosa,CA,95409,17075392434,DA0201910,01/06/2011,ROUTINE,,,"6550 Oakmont Dr
Santa Rosa, CA 95409
(38.4428258694, -122.605917856)"
PR0002179,Meadow View Elementary School,2665 Dutton Meadow Ave,Santa Rosa,CA,95407,,DA0314423,09/30/2013,ROUTINE,K003,"No discharge from eyes, nose, and mouth, Minor","2665 Dutton Meadow Ave
Santa Rosa, CA 95407
(38.4121098379, -122.7293417076)"
PR0003307,Subway,6585 Commerce Blvd #E,Rohnert Park,CA,94928,17072460786,DA0311456,09/06/2013,ROUTINE,,,"6585 Commerce Blvd E
Rohnert Park, CA 94928
(-1.0, -1.0)"
PR0003307,Subway,6585 Commerce Blvd #E,Rohnert Park,CA,94928,17072460786,DA0330529,03/31/2014,ROUTINE,K000,2 Non-Critical Violation(s),"6585 Commerce Blvd E
Rohnert Park, CA 94928
(-1.0, -1.0)"
PR0000621,Gravenstein School,3840 Twig Ave,Sebastopol,CA,95472,,DACZMAK2U,09/10/2015,ROUTINE,C.7.,"Proper hot and cold holding temperatures, Minor","3840 Twig Ave
Sebastopol, CA 95472
(38.3615271439, -122.784644193)"
PR0000621,Gravenstein School,3840 Twig Ave,Sebastopol,CA,95472,,DA57OG9VD,01/19/2016,ROUTINE,C34.|C45.|C14b,"Warewashing facilities maintained; test strips available, Minor|Floors, walls, and ceilings are maintained and kept clean, Minor|Proper warewashing and sanitizing procedures, Major","3840 Twig Ave
Sebastopol, CA 95472
(38.3615271439, -122.784644193)"
PR0001836,Hillcrest School,725 Bloomfield Rd,Sebastopol,CA,95472,,DA0210630,03/28/2011,ROUTINE,,,"725 Bloomfield Rd
Sebastopol, CA 95472
(38.3695124563, -122.8069857853)"
PR0001836,Hillcrest School,725 Bloomfield Rd,Sebastopol,CA,95472,,DA0249298,03/01/2012,ROUTINE,K000,1 Non-Critical Violation(s),"725 Bloomfield Rd
Sebastopol, CA 95472
(38.3695124563, -122.8069857853)"
PR0001836,Hillcrest School,725 Bloomfield Rd,Sebastopol,CA,95472,,DA0320630,12/03/2013,ROUTINE,,,"725 Bloomfield Rd
Sebastopol, CA 95472
(38.3695124563, -122.8069857853)"
PR0001836,Hillcrest School,725 Bloomfield Rd,Sebastopol,CA,95472,,DA0330622,04/01/2014,ROUTINE,,,"725 Bloomfield Rd
Sebastopol, CA 95472
(38.3695124563, -122.8069857853)"
PR0001836,Hillcrest School,725 Bloomfield Rd,Sebastopol,CA,95472,,DA0379568,10/14/2014,ROUTINE,K001|K000,"Demonstration of knowledge; food manager certifica, Minor|1 Non-Critical Violation(s)","725 Bloomfield Rd
Sebastopol, CA 95472
(38.3695124563, -122.8069857853)"
PR0001836,Hillcrest School,725 Bloomfield Rd,Sebastopol,CA,95472,,DADRHXI7M,03/04/2015,ROUTINE,C21.,"Hot and cold potable water available, Minor","725 Bloomfield Rd
Sebastopol, CA 95472
(38.3695124563, -122.8069857853)"
PR0001836,Hillcrest School,725 Bloomfield Rd,Sebastopol,CA,95472,,DASNIX4OW,03/10/2016,ROUTINE,C21.,"Hot and cold potable water available, Minor","725 Bloomfield Rd
Sebastopol, CA 95472
(38.3695124563, -122.8069857853)"
PR0001836,Hillcrest School,725 Bloomfield Rd,Sebastopol,CA,95472,,DA5Z13FHR,03/14/2016,FOLLOW-UP,,,"725 Bloomfield Rd
Sebastopol, CA 95472
(38.3695124563, -122.8069857853)"
PR0001875,Underwood Bar & Bistro,9113 Graton Rd,Graton,CA,95444,17078237023,DA0270875,09/06/2012,ROUTINE,K007,"Proper hot and cold holding temperatures, Minor","9113 Graton Rd
Graton, CA 95444
(38.4362462054, -122.8700331179)"
PR0001875,Underwood Bar & Bistro,9113 Graton Rd,Graton,CA,95444,17078237023,DA0292661,03/19/2013,ROUTINE,,,"9113 Graton Rd
Graton, CA 95444
(38.4362462054, -122.8700331179)"
PR0001875,Underwood Bar & Bistro,9113 Graton Rd,Graton,CA,95444,17078237023,DA0330711,04/02/2014,ROUTINE,,,"9113 Graton Rd
Graton, CA 95444
(38.4362462054, -122.8700331179)"
PR0001875,Underwood Bar & Bistro,9113 Graton Rd,Graton,CA,95444,17078237023,DA0381135,10/30/2014,ROUTINE,,,"9113 Graton Rd
Graton, CA 95444
(38.4362462054, -122.8700331179)"
PR0004757,AFC Sushi @ Olivers Market #3,461 Stony Point Rd,Santa Rosa,CA,95401,17072843530,DA0314258,09/26/2013,ROUTINE,,,"461 Stony Point Rd
Santa Rosa, CA 95401
(38.4333560766, -122.7424005984)"
PR0016710,Taylor Mountain Elementary School,1210 E Bellevue Ave,Santa Rosa,CA,95407,17075423671,DALYGU4XE,05/15/2015,ROUTINE,C42.,"Garbage and refuse properly disposed, Minor","1210 E Bellevue Ave
Santa Rosa, CA 95407
(38.4016634236, -122.7088505522)"
PR0003307,Subway,6585 Commerce Blvd #E,Rohnert Park,CA,94928,17072460786,DAG8RZLRG,01/09/2015,ROUTINE,C.6.,"Adequate handwashing facilities supplied and accessible, Minor","6585 Commerce Blvd E
Rohnert Park, CA 94928
(-1.0, -1.0)"
PR0003307,Subway,6585 Commerce Blvd #E,Rohnert Park,CA,94928,17072460786,DAUAOESTX,10/14/2015,ROUTINE,C.1b|C.6.,"Food Safety Certification available and current, Minor|Adequate handwashing facilities supplied and accessible, Major","6585 Commerce Blvd E
Rohnert Park, CA 94928
(-1.0, -1.0)"
PR0001946,Willow Wood Market,9020 Graton Rd,Graton,CA,95444,17078230233,DA0313939,09/25/2013,ROUTINE,K000,1 Non-Critical Violation(s),"9020 Graton Rd
Graton, CA 95444
(38.4363678477, -122.8688517955)"
PR0001375,Pacific Connection,1800 Empire Industrial Ct #C,Santa Rosa,CA,95403,17075730757,DA0268083,08/14/2012,ROUTINE,K000,2 Non-Critical Violation(s),"1800 Empire Industrial Ct
C Santa Rosa, CA 95403
(-1.0, -1.0)"
PR0001375,Pacific Connection,1800 Empire Industrial Ct #C,Santa Rosa,CA,95403,17075730757,DA0290930,03/06/2013,ROUTINE,K000,2 Non-Critical Violation(s),"1800 Empire Industrial Ct
C Santa Rosa, CA 95403
(-1.0, -1.0)"
PR0001375,Pacific Connection,1800 Empire Industrial Ct #C,Santa Rosa,CA,95403,17075730757,DA0312805,09/17/2013,ROUTINE,K000,2 Non-Critical Violation(s),"1800 Empire Industrial Ct
C Santa Rosa, CA 95403
(-1.0, -1.0)"
PR0001375,Pacific Connection,1800 Empire Industrial Ct #C,Santa Rosa,CA,95403,17075730757,DA0329578,03/20/2014,ROUTINE,K006|K000,"Adequate handwashing fac supplied & accessible, Minor|1 Non-Critical Violation(s)","1800 Empire Industrial Ct
C Santa Rosa, CA 95403
(-1.0, -1.0)"
PR0001375,Pacific Connection,1800 Empire Industrial Ct #C,Santa Rosa,CA,95403,17075730757,DA0346087,09/16/2014,ROUTINE,K000,2 Non-Critical Violation(s),"1800 Empire Industrial Ct
C Santa Rosa, CA 95403
(-1.0, -1.0)"
PR0001375,Pacific Connection,1800 Empire Industrial Ct #C,Santa Rosa,CA,95403,17075730757,DAYBTX0PQ,10/14/2015,ROUTINE,C.7.,"Proper hot and cold holding temperatures, Minor","1800 Empire Industrial Ct
C Santa Rosa, CA 95403
(-1.0, -1.0)"
PR0001576,Rocker Oysterfellers,14415 Highway 1,Valley Ford,CA,94972,17078761983,DA0226620,07/28/2011,ROUTINE,,,"14415 Highway 1 Valley Ford
CA 94972
(38.3180011538, -122.9244495211)"
PR0001576,Rocker Oysterfellers,14415 Highway 1,Valley Ford,CA,94972,17078761983,DA0244923,01/26/2012,ROUTINE,,,"14415 Highway 1 Valley Ford
CA 94972
(38.3180011538, -122.9244495211)"
PR0001576,Rocker Oysterfellers,14415 Highway 1,Valley Ford,CA,94972,17078761983,DA0286782,01/25/2013,ROUTINE,,,"14415 Highway 1 Valley Ford
CA 94972
(38.3180011538, -122.9244495211)"
PR0001576,Rocker Oysterfellers,14415 Highway 1,Valley Ford,CA,94972,17078761983,DAT5JQZZA,04/30/2015,ROUTINE,C35.,"Equipment and utensils approved and in good repair, Minor","14415 Highway 1 Valley Ford
CA 94972
(38.3180011538, -122.9244495211)"
PR0001576,Rocker Oysterfellers,14415 Highway 1,Valley Ford,CA,94972,17078761983,DADBZ9TQ3,01/13/2016,ROUTINE,C14b,"Proper warewashing and sanitizing procedures, Minor","14415 Highway 1 Valley Ford
CA 94972
(38.3180011538, -122.9244495211)"
PR0000531,Guerneville Elementary School,14630 Armstrong Woods Rd,Guerneville,CA,95446,17078692864,DA0141948,09/17/2009,ROUTINE,,,"14630 Armstrong Woods Rd
Guerneville, CA 95446
(38.5092116465, -122.9955140697)"
PR0001203,Los Pinos Deli & Market,3 Tarman Dr,Cloverdale,CA,95425,17078943342,DA0251692,03/23/2012,FOLLOW-UP,K000,1 Non-Critical Violation(s),"3 Tarman Dr
Cloverdale, CA 95425
(38.7983504796, -123.0177574192)"
PR0004756,Subway,269 Aviation Blvd #101,Santa Rosa,CA,95403,,DA0141807,09/16/2009,ROUTINE,K001,"Demonstration of knowledge; food manager certifica, Minor","269 Aviation Blvd
Santa Rosa, CA 95403
(-1.0, -1.0)"
PR0000531,Guerneville Elementary School,14630 Armstrong Woods Rd,Guerneville,CA,95446,17078692864,DA0164992,03/10/2010,ROUTINE,,,"14630 Armstrong Woods Rd
Guerneville, CA 95446
(38.5092116465, -122.9955140697)"
PR0000531,Guerneville Elementary School,14630 Armstrong Woods Rd,Guerneville,CA,95446,17078692864,DA0249695,03/01/2012,ROUTINE,,,"14630 Armstrong Woods Rd
Guerneville, CA 95446
(38.5092116465, -122.9955140697)"
PR0000531,Guerneville Elementary School,14630 Armstrong Woods Rd,Guerneville,CA,95446,17078692864,DA0271173,09/11/2012,ROUTINE,,,"14630 Armstrong Woods Rd
Guerneville, CA 95446
(38.5092116465, -122.9955140697)"
PR0000531,Guerneville Elementary School,14630 Armstrong Woods Rd,Guerneville,CA,95446,17078692864,DA0291487,03/08/2013,ROUTINE,,,"14630 Armstrong Woods Rd
Guerneville, CA 95446
(38.5092116465, -122.9955140697)"
PR0000531,Guerneville Elementary School,14630 Armstrong Woods Rd,Guerneville,CA,95446,17078692864,DA0312832,09/17/2013,ROUTINE,,,"14630 Armstrong Woods Rd
Guerneville, CA 95446
(38.5092116465, -122.9955140697)"
PR0000531,Guerneville Elementary School,14630 Armstrong Woods Rd,Guerneville,CA,95446,17078692864,DA0331687,04/11/2014,ROUTINE,,,"14630 Armstrong Woods Rd
Guerneville, CA 95446
(38.5092116465, -122.9955140697)"
PR0000531,Guerneville Elementary School,14630 Armstrong Woods Rd,Guerneville,CA,95446,17078692864,DA0347753,10/02/2014,ROUTINE,,,"14630 Armstrong Woods Rd
Guerneville, CA 95446
(38.5092116465, -122.9955140697)"
PR0000531,Guerneville Elementary School,14630 Armstrong Woods Rd,Guerneville,CA,95446,17078692864,DA03RS83S,04/07/2015,ROUTINE,,,"14630 Armstrong Woods Rd
Guerneville, CA 95446
(38.5092116465, -122.9955140697)"
PR0000531,Guerneville Elementary School,14630 Armstrong Woods Rd,Guerneville,CA,95446,17078692864,DAREXOHH3,10/06/2015,ROUTINE,,,"14630 Armstrong Woods Rd
Guerneville, CA 95446
(38.5092116465, -122.9955140697)"
PR0000531,Guerneville Elementary School,14630 Armstrong Woods Rd,Guerneville,CA,95446,17078692864,DAWGB10SS,04/06/2016,ROUTINE,,,"14630 Armstrong Woods Rd
Guerneville, CA 95446
(38.5092116465, -122.9955140697)"
PR0001339,Jack In The Box #581,3086 Marlow Rd,Santa Rosa,CA,95403,17075455834,DA0270056,08/29/2012,ROUTINE,,,"3086 Marlow Rd
Santa Rosa, CA 95403
(38.4661332985, -122.7510937915)"
PR0001339,Jack In The Box #581,3086 Marlow Rd,Santa Rosa,CA,95403,17075455834,DA0313704,09/24/2013,ROUTINE,K000,2 Non-Critical Violation(s),"3086 Marlow Rd
Santa Rosa, CA 95403
(38.4661332985, -122.7510937915)"
PR0001339,Jack In The Box #581,3086 Marlow Rd,Santa Rosa,CA,95403,17075455834,DA0329837,03/24/2014,ROUTINE,K000,3 Non-Critical Violation(s),"3086 Marlow Rd
Santa Rosa, CA 95403
(38.4661332985, -122.7510937915)"
PR0001339,Jack In The Box #581,3086 Marlow Rd,Santa Rosa,CA,95403,17075455834,DA0KM0TWF,10/13/2015,ROUTINE,C33.|C41.|C.8.|C42.,"Nonfood contact surfaces clean, Minor|Plumbing maintained; proper backflow prevention, Minor|Proper use of time as a public health control, Minor|Garbage and refuse properly disposed, Minor","3086 Marlow Rd
Santa Rosa, CA 95403
(38.4661332985, -122.7510937915)"
PR0001428,Pizzeria Capri Ristorante,1266 Broadway,Sonoma,CA,95476,17079356805,DA0275015,10/10/2012,ROUTINE,K007,"Proper hot and cold holding temperatures, Major","1266 Broadway
Sonoma, CA 95476
(38.2783409482, -122.4598834987)"
PR0001428,Pizzeria Capri Ristorante,1266 Broadway,Sonoma,CA,95476,17079356805,DA0299810,05/28/2013,ROUTINE,K000|K001,"5 Non-Critical Violation(s)|Demonstration of knowledge; food manager certifica, Minor","1266 Broadway
Sonoma, CA 95476
(38.2783409482, -122.4598834987)"
PR0001428,Pizzeria Capri Ristorante,1266 Broadway,Sonoma,CA,95476,17079356805,DA0336671,06/10/2014,ROUTINE,K000,4 Non-Critical Violation(s),"1266 Broadway
Sonoma, CA 95476
(38.2783409482, -122.4598834987)"
PR0001428,Pizzeria Capri Ristorante,1266 Broadway,Sonoma,CA,95476,17079356805,DATP0HLIG,01/28/2015,ROUTINE,,,"1266 Broadway
Sonoma, CA 95476
(38.2783409482, -122.4598834987)"
PR0001428,Pizzeria Capri Ristorante,1266 Broadway,Sonoma,CA,95476,17079356805,DAKHQR1O0,10/07/2015,ROUTINE,,,"1266 Broadway
Sonoma, CA 95476
(38.2783409482, -122.4598834987)"
PR0001428,Pizzeria Capri Ristorante,1266 Broadway,Sonoma,CA,95476,17079356805,DA0BZHHAC,05/05/2016,ROUTINE,,,"1266 Broadway
Sonoma, CA 95476
(38.2783409482, -122.4598834987)"
PR0001445,La Azteca,1420 S McDowell Blvd,Petaluma,CA,94954,17077636844,DA0139216,08/19/2009,ROUTINE,K009|K000,"Proper cooling methods, Minor|2 Non-Critical Violation(s)","1420 S McDowell Blvd
Petaluma, CA 94954
(38.235635746, -122.601803571)"
PR0001445,La Azteca,1420 S McDowell Blvd,Petaluma,CA,94954,17077636844,DA0308059,08/02/2013,ROUTINE,,,"1420 S McDowell Blvd
Petaluma, CA 94954
(38.235635746, -122.601803571)"
PR0001445,La Azteca,1420 S McDowell Blvd,Petaluma,CA,94954,17077636844,DA0325801,02/04/2014,ROUTINE,,,"1420 S McDowell Blvd
Petaluma, CA 94954
(38.235635746, -122.601803571)"
PR0001445,La Azteca,1420 S McDowell Blvd,Petaluma,CA,94954,17077636844,DA0342883,08/08/2014,ROUTINE,,,"1420 S McDowell Blvd
Petaluma, CA 94954
(38.235635746, -122.601803571)"
PR0001445,La Azteca,1420 S McDowell Blvd,Petaluma,CA,94954,17077636844,DAXVZM25E,02/26/2015,ROUTINE,C35.,"Equipment and utensils approved and in good repair, Minor","1420 S McDowell Blvd
Petaluma, CA 94954
(38.235635746, -122.601803571)"
PR0001445,La Azteca,1420 S McDowell Blvd,Petaluma,CA,94954,17077636844,DAX3HO0J2,08/18/2015,ROUTINE,C45.,"Floors, walls, and ceilings are maintained and kept clean, Minor","1420 S McDowell Blvd
Petaluma, CA 94954
(38.235635746, -122.601803571)"
PR0002013,Sonoma Valley Bagel Cafe,2194 Santa Rosa Ave,Santa Rosa,CA,95407,17075795484,DA0293793,03/29/2013,ROUTINE,,,"2194 Santa Rosa Ave
Santa Rosa, CA 95407
(38.417749633, -122.7135346846)"
PR0002013,Sonoma Valley Bagel Cafe,2194 Santa Rosa Ave,Santa Rosa,CA,95407,17075795484,DA0312772,09/17/2013,ROUTINE,K000,3 Non-Critical Violation(s),"2194 Santa Rosa Ave
Santa Rosa, CA 95407
(38.417749633, -122.7135346846)"
PR0002013,Sonoma Valley Bagel Cafe,2194 Santa Rosa Ave,Santa Rosa,CA,95407,17075795484,DA0332175,04/18/2014,ROUTINE,,,"2194 Santa Rosa Ave
Santa Rosa, CA 95407
(38.417749633, -122.7135346846)"
PR0002013,Sonoma Valley Bagel Cafe,2194 Santa Rosa Ave,Santa Rosa,CA,95407,17075795484,DAP7UD8YH,01/16/2015,ROUTINE,C35.|C.1c|C.1b|C45.|C33.,"Equipment and utensils approved and in good repair, Minor|Food Handler cards available and current, Minor|Food Safety Certification available and current, Minor|Floors, walls, and ceilings are maintained and kept clean, Minor|Nonfood contact surfaces clean, Minor","2194 Santa Rosa Ave
Santa Rosa, CA 95407
(38.417749633, -122.7135346846)"
PR0001361,Third Street Aleworks,610 3rd St,Santa Rosa,CA,95404,17075233060,DA0146799,10/26/2009,ROUTINE,K005|K007|K000,"Hands clean and properly washed; gloves used prope, Minor|Proper hot and cold holding temperatures, Minor|6 Non-Critical Violation(s)","610 3rd St
Santa Rosa, CA 95404
(38.4399952308, -122.7125781836)"
PR0001361,Third Street Aleworks,610 3rd St,Santa Rosa,CA,95404,17075233060,DA0164905,03/30/2010,ROUTINE,K001|K013|K000,"Demonstration of knowledge; food manager certifica, Minor|Food in good condition, safe and unadulterated, Minor|5 Non-Critical Violation(s)","610 3rd St
Santa Rosa, CA 95404
(38.4399952308, -122.7125781836)"
PR0001361,Third Street Aleworks,610 3rd St,Santa Rosa,CA,95404,17075233060,DA0183827,08/17/2010,ROUTINE,K006|K023|K000,"Adequate handwashing fac supplied & accessible, Minor|No rodents, insects, birds, or animals, Minor|3 Non-Critical Violation(s)","610 3rd St
Santa Rosa, CA 95404
(38.4399952308, -122.7125781836)"
PR0001361,Third Street Aleworks,610 3rd St,Santa Rosa,CA,95404,17075233060,DA0212769,04/12/2011,FOLLOW-UP,,,"610 3rd St
Santa Rosa, CA 95404
(38.4399952308, -122.7125781836)"
PR0001361,Third Street Aleworks,610 3rd St,Santa Rosa,CA,95404,17075233060,DA0232816,09/30/2011,ROUTINE,K000|K014,"5 Non-Critical Violation(s)|Food contact surfaces: clean and sanitized, Major","610 3rd St
Santa Rosa, CA 95404
(38.4399952308, -122.7125781836)"
PR0001361,Third Street Aleworks,610 3rd St,Santa Rosa,CA,95404,17075233060,DA0235383,10/14/2011,FOLLOW-UP,K000,2 Non-Critical Violation(s),"610 3rd St
Santa Rosa, CA 95404
(38.4399952308, -122.7125781836)"
PR0001361,Third Street Aleworks,610 3rd St,Santa Rosa,CA,95404,17075233060,DA0255470,04/19/2012,ROUTINE,K000,5 Non-Critical Violation(s),"610 3rd St
Santa Rosa, CA 95404
(38.4399952308, -122.7125781836)"
PR0004756,Subway,269 Aviation Blvd #101,Santa Rosa,CA,95403,,DA0193764,10/22/2010,ROUTINE,K000,2 Non-Critical Violation(s),"269 Aviation Blvd
Santa Rosa, CA 95403
(-1.0, -1.0)"
PR0001361,Third Street Aleworks,610 3rd St,Santa Rosa,CA,95404,17075233060,DA0270905,08/23/2012,ROUTINE,K000|K023,"4 Non-Critical Violation(s)|No rodents, insects, birds, or animals, Minor","610 3rd St
Santa Rosa, CA 95404
(38.4399952308, -122.7125781836)"
PR0001361,Third Street Aleworks,610 3rd St,Santa Rosa,CA,95404,17075233060,DA0291208,03/07/2013,FOLLOW-UP,K000,1 Non-Critical Violation(s),"610 3rd St
Santa Rosa, CA 95404
(38.4399952308, -122.7125781836)"
PR0001361,Third Street Aleworks,610 3rd St,Santa Rosa,CA,95404,17075233060,DA0320325,11/20/2013,ROUTINE,K000,5 Non-Critical Violation(s),"610 3rd St
Santa Rosa, CA 95404
(38.4399952308, -122.7125781836)"
PR0001361,Third Street Aleworks,610 3rd St,Santa Rosa,CA,95404,17075233060,DA0321067,12/09/2013,FOLLOW-UP,,,"610 3rd St
Santa Rosa, CA 95404
(38.4399952308, -122.7125781836)"
