Activity Date,Location ID,Location Name,Address,City,Zip,Daily Location ID,Location Description,Service Code,Service Code Description,Result Code,Inspection Result,Violation Code,Violation Description,Violation Degree Code,Violation Degree,Violation Status,Violation Status Description,Location 2,Count
04/11/2014,PR0076207,Yumi Deli,6303 Mission St,Daly City,94014,1500,FOOD PROGRAM,1,ROUTINE,0,NOT APPLICABLE,,,,,,,"6303 Mission St
Daly City, CA 94014
(37.705808887000046, -122.46140347899996)",1
07/15/2014,PR0071991,Mangiare,1000 Marina Blvd Ste 108,Brisbane,94005,1512,FOOD PREP - 10 SEATS AND UNDER (RC 3),1,ROUTINE,52,GOOD,K007,Proper hot and cold holding temperatures,1,Major,OU,OUT OF COMPLIANCE,"1000 Marina Blvd Ste 108
Brisbane, CA 94005
(37.674590883000064, -122.38709083499998)",1
11/19/2014,PR0075034,Kings Liquor,8 W 41St Ave,San Mateo,94403,1521,"MARKET/CONVENIENCE STORE <=2,000 FT2  (RC 1)",1,ROUTINE,52,GOOD,K043,"Toilet facilities: properly constructed, supplied,",,,OU,OUT OF COMPLIANCE,"8 W 41St Ave
San Mateo, CA 94403
(37.53065705700004, -122.29090987199999)",1
09/26/2013,PR0068078,The Versailles Senior Housing,10 Crystal Springs Rd,San Mateo,94402,1514,FOOD PREP - 11 TO 100 SEATS (RC 3),26,CAMPY FACILITY ASSESSMENT,0,NOT APPLICABLE,,,,,,,"10 Crystal Springs Rd
San Mateo, CA 94402
(37.56423454900005, -122.32771720999995)",1
02/21/2013,PR0070146,Mangal Turkish Cuisine,1125 Burlingame Ave,Burlingame,94010,1625,BAR/RESTAURANT 51-100 SEATS,1,ROUTINE,53,FAIR,K035,Equipment/Utensils - approved; installed; clean; g,,,OU,OUT OF COMPLIANCE,"1125 Burlingame Ave
Burlingame, CA 94010
(37.579424035000045, -122.34579364999996)",1
10/24/2013,PR0049804,Rice N Roll,683 Manor Dr ,Pacifica,94044,1624,BAR/RESTAURANT 11-50 SEATS,8,REPORT REVIEW,0,NOT APPLICABLE,,,,,,,"683 Manor Dr
Pacifica, CA 94044
(37.645885272000044, -122.47184875499994)",1
04/11/2014,PR0002246,J J Yogurt,1226 W Hillsdale Blvd ,San Mateo,94403,1510,COFFEE HOUSE / BAR / MINIMAL HANDLING (RC 1),1,ROUTINE,52,GOOD,K047,Signs posted; last inspection report available,2,Minor,OU,OUT OF COMPLIANCE,"1226 W Hillsdale Blvd
San Mateo, CA 94403
(37.53305972000004, -122.32640012599995)",1
02/26/2014,PR0000604,Crouching Tiger,2644 Broadway ,Redwood City,94063,1514,FOOD PREP - 11 TO 100 SEATS (RC 3),27,CAMPY INTERVIEW,0,NOT APPLICABLE,,,,,,,"2644 Broadway
Redwood City, CA 94063
(37.48624951600004, -122.23387752399998)",1
05/31/2014,PR0049387,Peets Coffee & Tea,255 E 3Rd Ave ,San Mateo,94401,1510,COFFEE HOUSE / BAR / MINIMAL HANDLING (RC 1),1,ROUTINE,52,GOOD,K047,Signs posted; last inspection report available,2,Minor,OU,OUT OF COMPLIANCE,"255 E 3Rd Ave
San Mateo, CA 94401
(37.56545394200003, -122.32250818299997)",1
04/08/2013,PR0069201,Just Paninis,44 Hillsdale Mall,San Mateo,94403,1624,BAR/RESTAURANT 11-50 SEATS,7,SURVEY/FIELD STUDY,0,NOT APPLICABLE,,,,,,,"44 Hillsdale Mall
San Mateo, CA 94403
(37.53835272400005, -122.30057020399994)",1
01/09/2013,PR0000863,Harrys Shoreview Deli,1446 Cary Ave ,San Mateo,94401,1623,BAR/RESTAURANT 10 SEATS AND UNDER,1,ROUTINE,52,GOOD,K001,Demonstration of knowledge; food mgr certificate,2,Minor,NO,NOT OBSERVED,"1446 Cary Ave
San Mateo, CA 94401
(37.57064520200004, -122.30977845599995)",1
01/16/2013,PR0002248,Maxs Opera Cafe Of Burlingame,1250 Bayshore Hwy ,Burlingame,94010,1628,BAR/RESTAURANT OVER 201 SEATS,1,ROUTINE,53,FAIR,K014,Food contact surfaces: clean and sanitized,1,Major,OU,OUT OF COMPLIANCE,"1250 Bayshore Hwy
Burlingame, CA 94010
(37.59226610800005, -122.36277768899998)",1
04/02/2014,PR0075816,Chef Lee,80 Cabrillo Hwy # U,Half Moon Bay,94019,1512,FOOD PREP - 10 SEATS AND UNDER (RC 3),1,ROUTINE,52,GOOD,K026,"Approved thawing methods used, frozen food",2,Minor,OU,OUT OF COMPLIANCE,"80 Cabrillo Hwy # U
Half Moon Bay, CA 94019
(37.47004703300007, -122.43548897599999)",1
05/03/2013,PR0065296,San Francisco Fine Bakery,2537 Middlefield Rd ,Redwood City,94063,1623,BAR/RESTAURANT 10 SEATS AND UNDER,1,ROUTINE,53,FAIR,K014,Food contact surfaces: clean and sanitized,3,Critical/Major violation,OU,OUT OF COMPLIANCE,"2537 Middlefield Rd
Redwood City, CA 94063
(37.478444000000025, -122.21398869499995)",1
07/13/2014,PR0049995,Taqueria El Grullense,768 Woodside Rd ,Redwood City,94062,1514,FOOD PREP - 11 TO 100 SEATS (RC 3),1,ROUTINE,51,EXCELLENT,K005,Hands clean and properly washed; gloves used prope,2,Minor,OU,OUT OF COMPLIANCE,"768 Woodside Rd
Redwood City, CA 94062
(37.43981005100005, -122.24304447299994)",1
01/16/2013,PR0033661,Bangkok House Thai Cuisine,20 Stone Pine #B,Half Moon Bay,94019,1624,BAR/RESTAURANT 11-50 SEATS,1,ROUTINE,53,FAIR,K014,Food contact surfaces: clean and sanitized,1,Major,OU,OUT OF COMPLIANCE,"20 Stone Pine #B
Half Moon Bay, CA 94019
(37.46681373000007, -122.42823651399999)",1
05/01/2013,PR0001725,Wongs Cafe,1111 Hillside Blvd ,Colma,94014,1624,BAR/RESTAURANT 11-50 SEATS,1,ROUTINE,52,GOOD,K035,Equipment/Utensils - approved; installed; clean; g,2,Minor,OU,OUT OF COMPLIANCE,"1111 Hillside Blvd
Colma, CA 94014
(37.68801035700005, -122.460577608)",1
01/22/2014,PR0072779,Usual Place,189 El Camino Real,San Bruno,94066,1514,FOOD PREP - 11 TO 100 SEATS (RC 3),1,ROUTINE,52,GOOD,K029,"Toxic substances properly identified, stored, used",2,Minor,OU,OUT OF COMPLIANCE,"189 El Camino Real
San Bruno, CA 94066
(37.61740319200004, -122.40862773699996)",1
04/16/2014,PR0000178,Once Upon A Metro,1136 Broadway ,Burlingame,94010,1514,FOOD PREP - 11 TO 100 SEATS (RC 3),1,ROUTINE,0,NOT APPLICABLE,K030,Food storage; food storage containers identified,,,CO,CORRECTED ON SITE,"1136 Broadway
Burlingame, CA 94010
(37.587030140000024, -122.36398297499994)",1
07/03/2013,PR0065530,Big Mouth Restaurant,675 Broadway ,Millbrae,94030,1624,BAR/RESTAURANT 11-50 SEATS,1,ROUTINE,53,FAIR,K007,Proper hot and cold holding temperatures,3,Critical/Major violation,OU,OUT OF COMPLIANCE,"675 Broadway
Millbrae, CA 94030
(37.603892872000074, -122.39577084399997)",1
12/11/2014,PR0028219,Pho 99 Vietnamese Restaurant,188 Skyline Plaza,Daly City,94015,1516,FOOD PREP - OVER 100 SEATS (RC 3),1,ROUTINE,53,FAIR,F035,"35. Equipment/utensils-approved; installed; clean; good repair; capacity (prep sinks, refrigerators)",2,Minor,OU,OUT OF COMPLIANCE,"188 Skyline Plaza
Daly City, CA 94015
(37.682955281000034, -122.487122323)",1
03/08/2013,PR0023362,Hung To Seafood Restaurant,221 S Spruce Ave ,South San Francisco,94080,1626,BAR/RESTAURANT 101-150 SEATS,1,ROUTINE,53,FAIR,K027,Food separated and protected,,,OU,OUT OF COMPLIANCE,"221 S Spruce Ave
South San Francisco, CA 94080
(37.647618270000066, -122.41951028399995)",1
06/25/2014,PR0059092,U-Me Llc,3355 Edison Wy ,Menlo Park,94025,1511,FOOD PREP - 10 SEATS AND UNDER (RC 2),1,ROUTINE,0,NOT APPLICABLE,K015,Food obtained from approved source,1,Major,OU,OUT OF COMPLIANCE,"3355 Edison Wy
Menlo Park, CA 94025
(37.476338492000025, -122.20033130299998)",1
05/13/2014,PR0033072,Bon Appetit 350 Cafe,350 Oracle Pkwy ,Redwood City,94065,1514,FOOD PREP - 11 TO 100 SEATS (RC 3),1,ROUTINE,0,NOT APPLICABLE,K006,Adequate handwashing facilities supplied & accessi,3,Critical/Major violation,OU,OUT OF COMPLIANCE,"350 Oracle Pkwy
Redwood City, CA 94065
(37.53219348300007, -122.26349602099998)",1
06/26/2013,PR0074229,Pho Vinh,1065 Holly St Ste A,San Carlos,94070,1514,FOOD PREP - 11 TO 100 SEATS (RC 3),28,PERMIT ISSUED/FINAL INSPECTION,0,NOT APPLICABLE,,,,,,,"1065 Holly St Ste A
San Carlos, CA 94070
(37.509156630000064, -122.26101161499997)",1
03/13/2013,PR0040041,Mi Rancho Supermarket,137 Roosevelt ,Redwood City,94061,1614,"MARKET 6,001-10,000 SQ FT",1,ROUTINE,53,FAIR,K007,Proper hot and cold holding temperatures,1,Major,OU,OUT OF COMPLIANCE,"137 Roosevelt
Redwood City, CA 94061
(37.47871795400005, -122.22599031399994)",1
11/25/2014,PR0073618,Quickly,2288 Westborough Blvd ,South San Francisco,94080,1513,FOOD PREP - 11 TO 100 SEATS (RC 2),1,ROUTINE,54,POOR,K029,"Toxic substances properly identified, stored, used",2,Minor,OU,OUT OF COMPLIANCE,"2288 Westborough Blvd
South San Francisco, CA 94080
(37.64357160900005, -122.45275400899999)",1
11/21/2013,PR0001515,Asian Pearl Peninsula,1671 El Camino Real ,Millbrae,94030,1516,FOOD PREP - OVER 100 SEATS (RC 3),26,CAMPY FACILITY ASSESSMENT,0,NOT APPLICABLE,K014,Food contact surfaces: clean and sanitized,,,CO,CORRECTED ON SITE,"1671 El Camino Real
Millbrae, CA 94030
(37.61346924600008, -122.40471037599997)",1
05/04/2014,PR0071429,Heidi Pies Restaurant,1941 S El Camino Real,San Mateo,94403,1546,CFM NON-AG VENDOR (RC 2),1,ROUTINE,0,NOT APPLICABLE,,,,,,,"1941 S El Camino Real
San Mateo, CA 94403
(37.54873290100005, -122.31025898799999)",1
01/10/2013,PR0048559,Italia Express,1150 El Camino Real ,San Bruno,94066,1623,BAR/RESTAURANT 10 SEATS AND UNDER,1,ROUTINE,52,GOOD,K040,Wiping cloths: properly used and stored,2,Minor,OU,OUT OF COMPLIANCE,"1150 El Camino Real
San Bruno, CA 94066
(37.636297101000025, -122.42086190999999)",1
01/07/2015,PR0065457,Lunardis Market,2801 San Bruno Ave ,San Bruno,94066,1529,SUBFACILITY  (RC 3),1,ROUTINE,52,GOOD,F035,"35. Equipment/utensils-approved; installed; clean; good repair; capacity (prep sinks, refrigerators)",2,Minor,OU,OUT OF COMPLIANCE,"2801 San Bruno Ave
San Bruno, CA 94066
(37.61941386800004, -122.439842296)",1
05/13/2013,PR0064023,Epa Fish  Chicken,2150 University ,East Palo Alto,94043,1624,BAR/RESTAURANT 11-50 SEATS,1,ROUTINE,52,GOOD,K038,Adequate ventilation and lighting; designated area,,,OU,OUT OF COMPLIANCE,"2150 University
East Palo Alto, CA 94043
(37.40652793800007, -122.07913974299998)",1
12/12/2013,PR0002639,Menlo Park Gas & Diesel,275 El Camino Real ,Menlo Park,94025,1521,"MARKET/CONVENIENCE STORE <=2,000 FT2  (RC 1)",1,ROUTINE,51,EXCELLENT,,,,,,,"275 El Camino Real
Menlo Park, CA 94025
(37.44888653000004, -122.17493616399997)",1
08/04/2014,PR0073388,Alianca Int,197 87Th St,Daly City,94015,1521,"MARKET/CONVENIENCE STORE <=2,000 FT2  (RC 1)",1,ROUTINE,51,EXCELLENT,,,,,,,"197 87Th St
Daly City, CA 94015
(37.69324682200005, -122.47208635899995)",1
09/04/2013,PR0000711,Kentucky Fried Chicken,659 Woodside Rd ,Redwood City,94061,1512,FOOD PREP - 10 SEATS AND UNDER (RC 3),27,CAMPY INTERVIEW,0,NOT APPLICABLE,,,,,,,"659 Woodside Rd
Redwood City, CA 94061
(37.468674486000054, -122.22359112299995)",1
10/17/2014,PR0038251,Red Ribbon Bakeshop,1230 El Camino Real #P,San Bruno,94066,1511,FOOD PREP - 10 SEATS AND UNDER (RC 2),1,ROUTINE,52,GOOD,K007,Proper hot and cold holding temperatures,2,Minor,OU,OUT OF COMPLIANCE,"1230 El Camino Real #P
San Bruno, CA 94066
(37.63746482500005, -122.42157138799996)",1
03/27/2014,PR0062564,The Noodle Shop,164 W 25Th Ave ,San Mateo,94403,1514,FOOD PREP - 11 TO 100 SEATS (RC 3),19,NO ACTION,0,NOT APPLICABLE,,,,,,,"164 W 25Th Ave
San Mateo, CA 94403
(37.54351954100008, -122.30828117499999)",1
08/31/2013,PR0051917,Sing Tao Ltd,5000 Marina Blvd # 300,Brisbane,94005,1582,TEMP EVENT VENDOR W/ FOOD PREP  (RC 2),1,ROUTINE,0,NOT APPLICABLE,,,,,,,"5000 Marina Blvd # 300
Brisbane, CA 94005
(37.676098067000055, -122.38511928099996)",1
07/02/2014,PR0001052,Seven Eleven Food Store #14311,635 El Camino Real ,South San Francisco,94080,1522,"MARKET OVER 2,000 SQ FT   (RC 1)",1,ROUTINE,52,GOOD,K035,Equipment/Utensils - approved; installed; clean; g,1,Major,OU,OUT OF COMPLIANCE,"635 El Camino Real
South San Francisco, CA 94080
(37.64922509100006, -122.43006406699999)",1
02/06/2014,PR0051190,Tacos El Grullense E & E,3018 Middlefiled Rd ,Redwood City,94063,1514,FOOD PREP - 11 TO 100 SEATS (RC 3),26,CAMPY FACILITY ASSESSMENT,0,NOT APPLICABLE,,,,,,,"3018 Middlefiled Rd
Redwood City, CA 94063
(37.47386684700007, -122.20720581599994)",1
06/14/2013,PR0049148,El Jarocho Taqueria,2395 University Ave ,East Palo Alto,94303,1512,FOOD PREP - 10 SEATS AND UNDER (RC 3),903,FOLLOWUP,0,NOT APPLICABLE,,,,,,,"2395 University Ave
East Palo Alto, CA 94303
(37.47143322800008, -122.13964983799997)",1
03/20/2014,PR0002616,Taqueria De Amigos,2974 S Norfolk St ,San Mateo,94403,1514,FOOD PREP - 11 TO 100 SEATS (RC 3),27,CAMPY INTERVIEW,0,NOT APPLICABLE,,,,,,,"2974 S Norfolk St
San Mateo, CA 94403
(37.54531991400006, -122.28435923099994)",1
04/22/2013,PR0071440,Hotel Sofitel,223 Twin Dolphin Dr,Redwood City,94065,1626,BAR/RESTAURANT 101-150 SEATS,1,ROUTINE,52,GOOD,K040,Wiping cloths: properly used and stored,2,Minor,OU,OUT OF COMPLIANCE,"223 Twin Dolphin Dr
Redwood City, CA 94065
(37.522587627000064, -122.26106577299998)",1
01/31/2014,PR0069867,Coldstone Creamery,1150 El Camino Real 192,San Bruno,94066,1510,COFFEE HOUSE / BAR / MINIMAL HANDLING (RC 1),1,ROUTINE,51,EXCELLENT,K035,Equipment/Utensils - approved; installed; clean; g,,,OU,OUT OF COMPLIANCE,"1150 El Camino Real 192
San Bruno, CA 94066
(37.636297101000025, -122.42086190999999)",1
06/30/2014,PR0070705,Delizie,1107 San Carlos Ave,San Carlos,94070,1514,FOOD PREP - 11 TO 100 SEATS (RC 3),1,ROUTINE,53,FAIR,K047,Signs posted; last inspection report available,2,Minor,OU,OUT OF COMPLIANCE,"1107 San Carlos Ave
San Carlos, CA 94070
(37.50709750300007, -122.26047119499998)",1
01/15/2014,PR0002883,Camerons Inn,1410 S Hwy 1 ,Half Moon Bay,94019,1514,FOOD PREP - 11 TO 100 SEATS (RC 3),1,ROUTINE,53,FAIR,K014,Food contact surfaces: clean and sanitized,1,Major,OU,OUT OF COMPLIANCE,"1410 S Hwy 1
Half Moon Bay, CA 94019
(37.46437459400005, -122.43395901699995)",1
09/03/2013,PR0072375,Caffino,2797 El Camino Real,Redwood City,94061,1510,COFFEE HOUSE / BAR / MINIMAL HANDLING (RC 1),3,FOLLOWUP INSPECTION,0,NOT APPLICABLE,K021,Hot and cold water available,1,Major,OU,OUT OF COMPLIANCE,"2797 El Camino Real
Redwood City, CA 94061
(37.47078449300005, -122.21378188799997)",1
02/27/2014,PR0002516,Cafe Borrone,1010 El Camino Real,Menlo Park,94025,1514,FOOD PREP - 11 TO 100 SEATS (RC 3),26,CAMPY FACILITY ASSESSMENT,0,NOT APPLICABLE,,,,,,,"1010 El Camino Real
Menlo Park, CA 94025
(37.45338619000006, -122.18238681799994)",1
12/11/2013,PR0069872,Facebook,1601 Willow Rd Bldg 16,Menlo Park,94025,1511,FOOD PREP - 10 SEATS AND UNDER (RC 2),1,ROUTINE,51,EXCELLENT,K001,Demonstration of knowledge; food mgr certificate,2,Minor,OU,OUT OF COMPLIANCE,"1601 Willow Rd Bldg 16
Menlo Park, CA 94025
(37.48224207800007, -122.15032812499999)",1
06/30/2014,PR0076033,2 Forks,25 Washington St,Daly City,94014,1551,CATERING/KITCHEN RENTAL (RC 2),1,ROUTINE,51,EXCELLENT,,,,,,,"25 Washington St
Daly City, CA 94014
(37.687894097000026, -122.468915789)",1
07/15/2014,PR0032854,Bianchinis Market,3130 Alpine Rd 415,Portola Valley,94028,1524,"MARKET OVER 2,000 SQ FT  (RC 2)",1,ROUTINE,0,NOT APPLICABLE,,,,,,,"3130 Alpine Rd 415
Portola Valley, CA 94028
(37.40139869200004, -122.19266402)",1
03/29/2013,PR0044284,Ikea East Palo Alto,1700 E Bayshore Rd ,East Palo Alto,94303,1628,BAR/RESTAURANT OVER 201 SEATS,1,ROUTINE,0,NOT APPLICABLE,,,,,,,"1700 E Bayshore Rd
East Palo Alto, CA 94303
(37.46064050800004, -122.13821545399998)",1
01/15/2014,PR0038435,Starbucks Coffee,1066 Foster City Blvd ,Foster City,94404,1510,COFFEE HOUSE / BAR / MINIMAL HANDLING (RC 1),1,ROUTINE,53,FAIR,K045,"Floors, walls and ceilings: built, maintained, and",2,Minor,OU,OUT OF COMPLIANCE,"1066 Foster City Blvd
Foster City, CA 94404
(37.554235507000044, -122.25665408999998)",1
11/26/2013,PR0059870,Cvs Pharmacy # 9811,1871 El Camino Real,Burlingame,94010,1522,"MARKET OVER 2,000 SQ FT   (RC 1)",21,PLAN CHECK,0,NOT APPLICABLE,,,,,,,"1871 El Camino Real
Burlingame, CA 94010
(37.59595686700004, -122.38549722899995)",1
01/30/2013,PR0000547,Mcdonalds,180 El Camino Real ,San Carlos,94070,1625,BAR/RESTAURANT 51-100 SEATS,1,ROUTINE,52,GOOD,K006,Adequate handwashing facilities supplied & accessi,2,Minor,OU,OUT OF COMPLIANCE,"180 El Camino Real
San Carlos, CA 94070
(37.51142662500007, -122.26584543799999)",1
08/08/2014,PR0049448,Mandaloun Restaurant,2021 Broadway St ,Redwood City,94063,1516,FOOD PREP - OVER 100 SEATS (RC 3),7,SURVEY/FIELD STUDY,0,NOT APPLICABLE,,,,,,,"2021 Broadway St
Redwood City, CA 94063
(37.48656268800005, -122.22684761199997)",1
09/23/2014,PR0077852,Corner Yogurt,1501 Woodside Rd,Redwood City,94061,1500,FOOD PROGRAM,1,ROUTINE,0,NOT APPLICABLE,,,,,,,"1501 Woodside Rd
Redwood City, CA 94061
(37.45652615800003, -122.22773025999999)",1
01/10/2014,PR0060193,Cafe 2K,2000 Alameda De Las Pulgas ,San Mateo,94403,1511,FOOD PREP - 10 SEATS AND UNDER (RC 2),1,ROUTINE,51,EXCELLENT,K032,Food properly labeled & honestly presented,2,Minor,OU,OUT OF COMPLIANCE,"2000 Alameda De Las Pulgas
San Mateo, CA 94403
(37.54503753400007, -122.32027807799994)",1
02/15/2013,PR0046563,Safeway Store #3031,85 Westlake Center,Daly City,94015,1672,"SUBFAC-BAKERY - UNDER 2,000 SQ FT",1,ROUTINE,51,EXCELLENT,K045,"Floors, walls and ceilings: built, maintained, and",,,OU,OUT OF COMPLIANCE,"85 Westlake Center
Daly City, CA 94015
(37.701432381000075, -122.48327959899996)",1
03/13/2013,PR0070586,Los Cheveres,739 Chestnut St,Redwood City,94063,1641,MOBILE FOOD LIMITED FOOD PREPARATION UNIT,8,REPORT REVIEW,0,NOT APPLICABLE,,,,,,,"739 Chestnut St
Redwood City, CA 94063
(37.48467870800005, -122.21995581399995)",1
08/06/2014,PR0000902,Southwest Grill,1326 W Hillsdale Blvd ,San Mateo,94403,1514,FOOD PREP - 11 TO 100 SEATS (RC 3),1,ROUTINE,52,GOOD,K001,Demonstration of knowledge; food mgr certificate,2,Minor,OU,OUT OF COMPLIANCE,"1326 W Hillsdale Blvd
San Mateo, CA 94403
(37.53298640000003, -122.32739070399998)",1
02/22/2013,PR0033955,Starbucks Coffee,851 Cherry Ave ,San Bruno,94066,1625,BAR/RESTAURANT 51-100 SEATS,1,ROUTINE,52,GOOD,K001,Demonstration of knowledge; food mgr certificate,2,Minor,OU,OUT OF COMPLIANCE,"851 Cherry Ave
San Bruno, CA 94066
(37.62663930600007, -122.42485341099996)",1
04/18/2013,PR0047931,Buena Vista Cafe,"Pier F, Gate 84 ",SFO,94128,1624,BAR/RESTAURANT 11-50 SEATS,1,ROUTINE,53,FAIR,K008,Time as a public health control; procedures & reco,1,Major,OU,OUT OF COMPLIANCE,"Pier F, Gate 84
SFO, CA 94128
(37.62250947100006, -122.39519978799996)",1
08/09/2013,PR0065284,Houlihan,275 S Airport Blvd ,South San Francisco,94080,1516,FOOD PREP - OVER 100 SEATS (RC 3),1,ROUTINE,54,POOR,K007,Proper hot and cold holding temperatures,1,Major,OU,OUT OF COMPLIANCE,"275 S Airport Blvd
South San Francisco, CA 94080
(37.64682204300004, -122.40547433899997)",1
09/25/2014,PR0046485,Ritz Carlton,1 Miramontes Point Rd ,Half Moon Bay,94019,1529,SUBFACILITY  (RC 3),1,ROUTINE,52,GOOD,K007,Proper hot and cold holding temperatures,2,Minor,OU,OUT OF COMPLIANCE,"1 Miramontes Point Rd
Half Moon Bay, CA 94019
(37.433768592000035, -122.44104988799995)",1
04/29/2014,PR0002381,Xtra Oil Co  Dba: Chevron,110 Hickey Blvd ,South San Francisco,94080,1510,COFFEE HOUSE / BAR / MINIMAL HANDLING (RC 1),1,ROUTINE,53,FAIR,K040,Wiping cloths: properly used and stored,1,Major,OU,OUT OF COMPLIANCE,"110 Hickey Blvd
South San Francisco, CA 94080
(37.66639815900004, -122.45161515999996)",1
03/30/2014,PR0075006,Asiya Shriners Section Crew,1925 Elkhorn Ct,San Mateo,94403-1308,1580,TEMP EVENT COORDINATOR,2,ROUTINE INSPECTION CONTINUED,0,NOT APPLICABLE,,,,,,,"1925 Elkhorn Ct
San Mateo, CA 94403-1308
(37.547774203000074, -122.312329638)",1
01/16/2013,PR0033704,Pacifica Chevron,100 Milagra Dr ,Pacifica,94044,1612,"MARKET LESS THAN 2,000 SQ FT",3,FOLLOWUP INSPECTION,0,NOT APPLICABLE,,,,,,,"100 Milagra Dr
Pacifica, CA 94044
(37.646063842000046, -122.49079734999998)",1
12/12/2013,PR0002100,Primo Pizza,7027 Mission St ,Daly City,94014,1513,FOOD PREP - 11 TO 100 SEATS (RC 2),1,ROUTINE,53,FAIR,K014,Food contact surfaces: clean and sanitized,2,Minor,OU,OUT OF COMPLIANCE,"7027 Mission St
Daly City, CA 94014
(37.69543939700003, -122.46458499199997)",1
07/11/2014,PR0001047,Jack In The Box,1695 El Camino Real ,South San Francisco,94080,1513,FOOD PREP - 11 TO 100 SEATS (RC 2),1,ROUTINE,53,FAIR,K035,Equipment/Utensils - approved; installed; clean; g,2,Minor,OU,OUT OF COMPLIANCE,"1695 El Camino Real
South San Francisco, CA 94080
(37.666339426000036, -122.45130466599994)",1
03/26/2014,PR0069705,Cuisine Style,1755 Rollins Rd,Burlingame,94010,1551,CATERING/KITCHEN RENTAL (RC 2),7,SURVEY/FIELD STUDY,0,NOT APPLICABLE,,,,,,,"1755 Rollins Rd
Burlingame, CA 94010
(37.59744561500003, -122.37907210599997)",1
06/10/2013,PR0000577,Alpine Hills Tennis & Swimming,4139 Alpine Rd ,Portola Valley,94028,1626,BAR/RESTAURANT 101-150 SEATS,1,ROUTINE,52,GOOD,K006,Adequate handwashing facilities supplied & accessi,3,Critical/Major violation,OU,OUT OF COMPLIANCE,"4139 Alpine Rd
Portola Valley, CA 94028
(37.37722381900005, -122.19938527899996)",1
02/25/2013,PR0028585,Tides Cafe,333 Lakeside Dr ,Foster City,94404,1625,BAR/RESTAURANT 51-100 SEATS,1,ROUTINE,52,GOOD,K045,"Floors, walls and ceilings: built, maintained, and",2,Minor,OU,OUT OF COMPLIANCE,"333 Lakeside Dr
Foster City, CA 94404
(37.56643243600007, -122.28293553199995)",1
05/01/2013,PR0001725,Wongs Cafe,1111 Hillside Blvd ,Colma,94014,1624,BAR/RESTAURANT 11-50 SEATS,1,ROUTINE,52,GOOD,K027,Food separated and protected,2,Minor,OU,OUT OF COMPLIANCE,"1111 Hillside Blvd
Colma, CA 94014
(37.68801035700005, -122.460577608)",1
03/26/2013,PR0072644,Quickly,300 Walnut St,Redwood City,94063,1624,BAR/RESTAURANT 11-50 SEATS,1,ROUTINE,51,EXCELLENT,K045,"Floors, walls and ceilings: built, maintained, and",2,Minor,OU,OUT OF COMPLIANCE,"300 Walnut St
Redwood City, CA 94063
(37.490669421000064, -122.22409481099999)",1
05/29/2013,PR0073713,Guerrero Taqueria,164 Reina Del Mar,Pacifica,94044,1624,BAR/RESTAURANT 11-50 SEATS,1,ROUTINE,0,NOT APPLICABLE,,,,,,,"164 Reina Del Mar
Pacifica, CA 94044
(37.61375270700006, -122.48683119599997)",1
07/15/2013,PR0001577,Royal Donuts,7438 Mission Rd ,Colma,94014,1514,FOOD PREP - 11 TO 100 SEATS (RC 3),1,ROUTINE,52,GOOD,K035,Equipment/Utensils - approved; installed; clean; g,2,Minor,OU,OUT OF COMPLIANCE,"7438 Mission Rd
Colma, CA 94014
(37.687674370000025, -122.46567829999998)",1
11/08/2013,PR0028655,Cow Palace,  Geneva Ave ,Daly City,94014,1642,FOOD STANDS,1,ROUTINE,52,GOOD,K035,Equipment/Utensils - approved; installed; clean; g,2,Minor,OU,OUT OF COMPLIANCE,"Geneva Ave
Daly City, CA 94014
(37.70648962400003, -122.41357747899997)",1
05/06/2014,PR0065686,The Longboard Margarita Bar,180 Eureka Square ,Pacifica,94044,1513,FOOD PREP - 11 TO 100 SEATS (RC 2),8,REPORT REVIEW,0,NOT APPLICABLE,,,,,,,"180 Eureka Square
Pacifica, CA 94044
(37.63256635600004, -122.48775498199996)",1
11/04/2014,PR0003227,John Muir Elementary,130 Cambridge ,San Bruno,94066,1532,SCHOOL FOOD SERVICE  (RC 2),1,ROUTINE,51,EXCELLENT,,,,,,,"130 Cambridge
San Bruno, CA 94066
(37.612987592000025, -122.43526773699995)",1
11/26/2014,PR0075608,Plate Corporate Kitchen,25 Washington St,Daly City,94014,1550,COMMISSARY (RC 3),1,ROUTINE,51,EXCELLENT,,,,,,,"25 Washington St
Daly City, CA 94014
(37.687894097000026, -122.468915789)",1
06/13/2013,PR0032963,Little Store,3340 Woodside Rd ,Woodside,94062,1624,BAR/RESTAURANT 11-50 SEATS,1,ROUTINE,52,GOOD,K035,Equipment/Utensils - approved; installed; clean; g,2,Minor,OU,OUT OF COMPLIANCE,"3340 Woodside Rd
Woodside, CA 94062
(37.42682724700006, -122.26372754399995)",1
02/20/2013,PR0002582,Suruki Super Market,71 E 4Th Ave ,San Mateo,94401,1613,"MARKET 2,001-6,000 SQ FT",1,ROUTINE,52,GOOD,K035,Equipment/Utensils - approved; installed; clean; g,2,Minor,OU,OUT OF COMPLIANCE,"71 E 4Th Ave
San Mateo, CA 94401
(37.56343486500003, -122.32355631999997)",1
